Version 4
SHEET 1 3528 964
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL res -288 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 61 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -80 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap -112 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 1792 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 2032 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12k
SYMBOL res 1824 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL cap 1856 256 R0
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap 1744 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 2000 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL OpAmps\\UniversalOpAmp 2144 144 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 2064 368 R180
SYMATTR InstName U5
SYMBOL res 2192 208 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2192 384 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -272 624 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL OpAmps\\AD549 912 224 M180
WINDOW 3 -99 114 Left 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD549 -32 192 M180
WINDOW 3 -99 114 Left 2
SYMATTR InstName U1
SYMBOL cap 1152 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 1280 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 1392 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330k
SYMBOL res 1344 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 330k
SYMBOL OpAmps\\AD549 1472 240 M180
WINDOW 3 -99 114 Left 2
SYMATTR InstName U7
SYMBOL OpAmps\\AD549 -768 16 M180
WINDOW 3 -99 114 Left 2
SYMATTR InstName U6
SYMBOL OpAmps\\AD549 -768 208 R0
WINDOW 3 -99 114 Left 2
SYMATTR InstName U8
SYMBOL OpAmps\\AD549 -512 48 R0
WINDOW 3 25 78 Left 2
SYMATTR InstName U9
SYMBOL res -592 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 40k
SYMBOL res -464 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 40k
SYMBOL res -592 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL res -464 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 40k
SYMBOL res -848 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL res -704 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 25k
SYMBOL res -704 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25k
SYMBOL voltage -1136 304 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.01 250)
SYMBOL voltage -512 608 R0
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL res 160 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 61 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 304 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 352 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL cap 320 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL OpAmps\\AD549 400 208 M180
WINDOW 3 -99 114 Left 2
SYMATTR InstName U3
SYMBOL cap 2432 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 2496 16 R0
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL res 2496 160 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res -128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res -144 624 R0
SYMATTR InstName R15
TEXT 344 -152 Left 2 ;Sallen Key Bandpass Filter (4th Order)
TEXT 1712 0 Left 2 ;Twin T Band Stop Filter for 60 Hz
TEXT -840 -160 Left 2 ;Instrumentation Amplifier
TEXT 2168 32 Left 2 ;Summing Amplifier
TEXT -992 64 Left 2 ;Gain of 1.5
TEXT 472 -128 Left 2 ;Total Gain = 6.4
TEXT 152 536 Left 2 !.ac dec 100 0.5 5k
